"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarycarcinomainsitu\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarycarcinomainsitu\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PapillarycarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PapillarycarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Verrucouspapilloma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Verrucouspapilloma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\VerrucouscarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\VerrucouscarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellpapillomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellpapillomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarysquamouscellcarcinomanon-invasive\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarysquamouscellcarcinomanon-invasive\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarysquamouscellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarysquamouscellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellpapillomainverted\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellpapillomainverted\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouspapillomatosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouspapillomatosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomainsituNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomainsituNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomametastaticNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomametastaticNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomakeratinizingNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomakeratinizingNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomalargecellnonkeratinizingNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamouscellcarcinomalargecellnonkeratinizingNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomasmallcellnonkeratinizing\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomasmallcellnonkeratinizing\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomaspindlecell\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomaspindlecell\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomaadenoid\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomaadenoid\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomainsituwithquestionablestromalinvasion\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomainsituwithquestionablestromalinvasion\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomamicroinvasive\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomamicroinvasive\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamousintraepithelialneoplasiagradeIII\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SquamousintraepithelialneoplasiagradeIII\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomawithhornformation\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomawithhornformation\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Queyraterythroplasia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Queyraterythroplasia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bowendisease\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bowendisease\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphoepithelialcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lymphoepithelialcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basaloidsquamouscellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basaloidsquamouscellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomaclearcelltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Squamouscellcarcinomaclearcelltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcelltumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcelltumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\BasalcellcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\BasalcellcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Multifocalsuperficialbasalcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Multifocalsuperficialbasalcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\InfiltratingbasalcellcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\InfiltratingbasalcellcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcellcarcinomafibroepithelial\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcellcarcinomafibroepithelial\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basosquamouscarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basosquamouscarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Metatypicalcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Metatypicalcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\IntraepidermalepitheliomaofJadassohn\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\IntraepidermalepitheliomaofJadassohn\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcellcarcinomanodular\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcellcarcinomanodular\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenoidbasalcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenoidbasalcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichoepithelioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichoepithelioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichofolliculoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichofolliculoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichilemmoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichilemmoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichilemmocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trichilemmocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pilartumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pilartumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PilomatrixomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PilomatrixomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pilomatrixcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Pilomatrixcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellpapillomabenign\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellpapillomabenign\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\UrothelialpapillomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\UrothelialpapillomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellcarcinomainsitu\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellcarcinomainsitu\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TransitionalcellcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TransitionalcellcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SchneiderianpapillomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SchneiderianpapillomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TransitionalcellpapillomainvertedNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TransitionalcellpapillomainvertedNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Schneideriancarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Schneideriancarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellcarcinomaspindlecell\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellcarcinomaspindlecell\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basaloidcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basaloidcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cloacogeniccarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cloacogeniccarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarytransitionalcellneoplasmoflowmalignantpotential\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarytransitionalcellneoplasmoflowmalignantpotential\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarytransitionalcellcarcinomanon-invasive\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarytransitionalcellcarcinomanon-invasive\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarytransitionalcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarytransitionalcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellcarcinomamicropapillary\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalcellcarcinomamicropapillary\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Atypicaladenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Atypicaladenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenocarcinomainsituNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenocarcinomainsituNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenocarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenocarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenocarcinomametastaticNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenocarcinomametastaticNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Scirrhousadenocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Scirrhousadenocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Linitisplastica\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Linitisplastica\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Superficialspreadingadenocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Superficialspreadingadenocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomaintestinaltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomaintestinaltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomadiffusetype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Carcinomadiffusetype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Monomorphicadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Monomorphicadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcelladenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcelladenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcelladenocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Basalcelladenocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlandularintraepithelialneoplasiagradeIII\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlandularintraepithelialneoplasiagradeIII\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Canalicularadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Canalicularadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Isletcelladenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Isletcelladenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\IsletcelltumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\IsletcelltumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Isletcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Isletcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\InsulinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\InsulinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Insulinomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Insulinomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlucagonomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GlucagonomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glucagonomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Glucagonomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GastrinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GastrinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gastrinomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Gastrinomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mixedisletcellandexocrineadenocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mixedisletcellandexocrineadenocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\VipomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\VipomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Vipomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Vipomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SomatostatinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SomatostatinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Somatostatinomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Somatostatinomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\EnteroglucagonomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\EnteroglucagonomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Enteroglucagonomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Enteroglucagonomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bileductadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bileductadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cholangiocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cholangiocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bileductcystadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bileductcystadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bileductcystadenocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Bileductcystadenocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Klatskintumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Klatskintumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Livercelladenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Livercelladenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HepatocellularcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HepatocellularcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomafibrolamellar\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomafibrolamellar\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomascirrhous\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomascirrhous\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomaspindlecellvariant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomaspindlecellvariant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomaclearcelltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomaclearcelltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomapleomorphictype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatocellularcarcinomapleomorphictype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Combinedhepatocellularcarcinomaandcholangiocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Combinedhepatocellularcarcinomaandcholangiocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trabecularadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trabecularadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trabecularadenocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Trabecularadenocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Embryonaladenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Embryonaladenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Eccrinedermalcylindroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Eccrinedermalcylindroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenoidcysticcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenoidcysticcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cribriformcarcinomainsitu\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Cribriformcarcinomainsitu\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CribriformcarcinomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CribriformcarcinomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Microcysticadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Microcysticadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lactatingadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Lactatingadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenomatouspolypNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdenomatouspolypNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainsituinadenomatouspolyp\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainsituinadenomatouspolyp\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainadenomatouspolyp\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainadenomatouspolyp\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TubularadenomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\TubularadenomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tubularadenocarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Tubularadenocarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Flatadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Flatadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Serratedadenoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Serratedadenoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Parietalcellcarcinoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Parietalcellcarcinoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomaofanalglands\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomaofanalglands\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenomatouspolyposiscoli\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenomatouspolyposiscoli\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainadenomatouspolyposiscoli\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainadenomatouspolyposiscoli\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Multipleadenomatouspolyps\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Multipleadenomatouspolyps\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainmultipleadenomatouspolyps\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Adenocarcinomainmultipleadenomatouspolyps\"
